,car_id,target_reg,num_fold
0,y13744087j,9492.96,1
1,O41613818T,2656.23,5
2,d-2109686j,1526.11,8
3,u29695600e,1338.0,2
4,N-8915870N,825.72,9
5,b12101843B,5069.89,2
6,Q-9368117S,3528.55,5
7,O-2124190y,24814.13,1
8,h16895544p,1851.93,3
9,K77009462l,4146.26,8
10,s45684436W,3725.06,4
11,E-7624014J,3278.12,5
12,I49569137x,3224.24,7
13,f20619972B,4539.21,9
14,N18554472N,4530.13,1
15,O-2225875m,846.4,2
16,B11433908y,470.6,2
17,K20059604P,2396.86,2
18,D10115495S,4151.84,0
19,s-2136281x,1204.19,4
20,z72983842Y,441.95,6
21,s-1094161i,4831.8,5
22,Z-1155909A,4165.56,7
23,Z-1196295K,854.46,2
24,i31421704Y,3352.57,1
25,t10463236f,9931.92,1
26,v13404305i,3182.07,7
27,m20203244V,2155.83,1
28,k-1015732Y,791.31,1
29,m-8965256V,6240.59,5
30,U13022243O,2011.84,0
31,j12330862q,1737.21,7
32,C-5320082T,4193.79,1
33,s17672064L,1317.98,1
34,d19359573S,1778.52,2
35,O22361854N,2605.17,3
36,i-1479300M,3151.92,8
37,L60286103R,5140.35,4
38,p26377723i,1700.22,1
39,W-1512641W,931.67,7
40,y-3838245t,2084.35,3
41,b-2719977Z,2417.85,7
42,D-2109758O,388.89,6
43,M89853598O,3184.16,3
44,z34396656x,6997.92,4
45,S19803153J,1818.35,1
46,y35650754l,4108.2,0
47,U-1719392C,1753.55,3
48,Q12359942h,2640.76,8
49,F-2082660j,3259.36,1
50,C15164392z,3261.91,7
51,A-6969550V,1177.22,7
52,H21489304G,3413.66,6
53,Y-4731644Z,2949.02,7
54,Y-1002609O,1018.06,3
55,q11941907L,5891.36,3
56,W17831606Y,4870.08,4
57,u-1788771U,716.56,0
58,F-1257166O,1678.7,8
59,k82740809C,1158.26,5
60,A13746070T,1131.87,5
61,E-1356165C,2489.56,6
62,w-1247670S,5781.02,4
63,t11173721p,1733.67,1
64,i-1340626g,2795.67,4
65,G11530237Q,490.68,0
66,z-1854947J,4794.82,6
67,G-1102710u,943.47,6
68,q-1861373D,979.91,0
69,F-1720906M,19080.4,8
70,N-1361542t,4311.55,7
71,b-1432630h,1072.63,4
72,h-5381376K,9640.15,7
73,P-1870462h,6382.65,0
74,v-9248915k,1037.44,3
75,K51907129A,5447.62,6
76,X-1892335q,1028.13,9
77,v19385068r,2229.25,3
78,m-9741436p,6296.87,4
79,I13605989C,2520.95,3
80,C-1374739x,2225.07,9
81,h20080273C,555.26,4
82,g-1944591e,5631.93,1
83,b17225071g,781.04,7
84,O13657804w,8077.89,0
85,V-7306183J,2345.16,5
86,A56074965v,376.03,1
87,f19927901y,2004.02,9
88,a-7058206h,2547.89,1
89,a55365942d,772.0,5
90,z-1220018d,1489.35,8
91,R21058725x,704.89,2
92,b-2371028p,3168.44,9
93,G43865383Q,966.5,2
94,e78313402L,377.34,2
95,d-6672088A,1524.97,9
96,b-8415196u,9181.53,6
97,N18957837j,2908.88,8
98,v69592222X,4105.05,7
99,n19871201N,31783.32,0
100,A-1683178f,3036.86,3
101,c-1462399e,5037.0,1
102,C38293729H,2155.75,8
103,M-4645533N,778.66,8
104,i22101695X,5551.8,8
105,c22334367p,3299.04,4
106,S61532080S,3198.07,9
107,W-3482364r,9305.48,0
108,r-1098555x,282.2,3
109,J-2221564E,3544.37,5
110,t89744603y,2636.92,6
111,R22777636m,233.02,0
112,g95201799l,6589.99,5
113,b18050488U,386.36,2
114,C-2187827F,1274.54,3
115,a-6471303K,7740.95,2
116,u16335953I,5033.52,9
117,Z-1478978u,3052.35,8
118,u-1774078g,1746.95,2
119,e13179173i,3460.05,8
120,V-9361538G,453.91,8
121,C22072062B,3592.08,8
122,E68314843q,4274.65,6
123,k88534152q,2066.1,7
124,q12920406o,1835.49,0
125,u-1057398c,3386.01,2
126,s-3746188l,915.14,9
127,j37934708f,6015.86,9
128,M-2125716U,1004.81,0
129,A-6734908O,1605.65,4
130,f82085811L,4129.3,9
131,T-1299777v,1368.57,5
132,i21928776j,680.4,4
133,y11348057n,3633.4,5
134,a-1515400J,2120.62,7
135,S17262804N,2884.94,0
136,W14795073t,5178.41,4
137,u-1594350q,2401.26,1
138,j-1145477E,2803.34,9
139,a-7125351Z,8529.61,2
140,C73458374Q,2578.93,2
141,H42487546s,1108.69,5
142,f-4873956c,597.76,4
143,n-2171056h,966.53,7
144,B18328752a,2832.26,5
145,N-4929388x,1657.24,6
146,s-1723833v,9998.15,8
147,N15139629D,603.71,3
148,z-3170763V,10765.07,7
149,w-2294853S,9388.54,7
150,v13590850L,8368.5,5
151,N-7018320r,4224.81,4
152,C-8860661H,622.86,1
153,e-1657282o,3151.68,0
154,a-1090366N,4610.46,9
155,T-1979577d,3921.66,7
156,T10443943B,1069.05,0
157,C-7059083l,2038.89,6
158,V-2775445H,1257.84,7
159,Y-1359331n,3724.01,8
160,J-3845561g,5486.06,7
161,J-1519931T,1334.19,3
162,w-1534281h,1152.84,4
163,q25090977a,2394.9,3
164,P14343623p,2183.01,2
165,S87921938R,2513.94,6
166,Z-2503410m,910.23,7
167,X15138491s,6119.57,4
168,s12797973g,885.1,7
169,S-2166867a,2545.48,0
170,l21968436d,7613.41,2
171,e48349275H,2744.15,0
172,J-2076735y,3536.52,6
173,H73023939E,2778.43,3
174,N-6929570j,714.66,5
175,a68025486E,578.13,3
176,q-4068323Z,1811.75,8
177,V15348382y,2582.01,7
178,u14532736a,1050.58,3
179,V40334761U,6798.54,8
180,B-2214084P,1886.28,6
181,q-1404140E,385.37,1
182,A-3681208u,2820.74,7
183,E16896376o,4165.23,2
184,d-2534590I,1759.93,6
185,S-1965116I,3777.77,7
186,b-4266665E,373.01,4
187,I13914989Z,104377.42,7
188,m47130393l,3164.03,5
189,Q-7410329X,4970.19,5
190,d-1297927q,2341.05,2
191,f-1056352e,696.56,0
192,u-2070489i,43371.36,4
193,C16363758Y,637.4,2
194,i14933910A,3470.39,5
195,r-1475357U,4448.36,8
196,X61893871I,1970.79,9
197,j-1317678J,3194.95,8
198,B-1975805X,425.96,9
199,x-7526060y,2778.57,9
200,v-1386883Q,1298.86,4
201,A-1463575c,3895.83,7
202,w-9263433r,1640.48,1
203,w19872753k,1361.57,1
204,C-7911141r,3961.67,9
205,s-1960417S,13642.93,7
206,a-8546767B,2950.13,3
207,F93868144g,1041.31,7
208,T-2012068H,1870.04,4
209,w38704997k,2512.78,5
210,R14058273F,1920.5,5
211,Y-1582411z,7876.67,7
212,Q14512280H,1448.03,0
213,S18780622c,3504.3,7
214,K20448785V,1366.23,2
215,c95874857y,9907.26,2
216,g25517695C,5245.79,7
217,R-1442786V,4461.76,7
218,g-2283000q,19573.48,0
219,I-9353552N,957.69,2
220,n-1751164y,1684.13,6
221,E-2364794p,3553.83,7
222,Z10584890Y,681.36,7
223,r21240148Z,4748.78,2
224,d13892145k,424.15,5
225,N10423478l,10025.81,3
226,X45507052P,2080.47,2
227,w-1247054B,803.92,7
228,k-7428263u,509.91,3
229,I-1834975z,4080.38,6
230,X21759757Y,6995.37,6
231,g16808805U,1338.32,7
232,t15817307U,9697.6,9
233,K12580160n,1731.07,6
234,v24501032Z,5098.96,6
235,r-1234134E,875.84,5
236,F-4368553P,903.64,4
237,e19460921k,604.53,1
238,l60900580P,528.94,4
239,L-1528963w,672.92,0
240,h-5894617f,2908.99,5
241,s-4342091J,1857.19,8
242,d19132071d,3281.18,6
243,T17230987N,1069.23,2
